image_path,caption
/home/work301/vsc_projects/MLLM1/coco_2014_caption/199134.jpg,a couple of men standing in front of a fan on a stage.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/41442.jpg,Two people on motorcycles riding them on dirt.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/31738.jpg,a baseball player throwing a pitch from the mound 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/427344.jpg,The orange cat is sitting on top of the small television.  
/home/work301/vsc_projects/MLLM1/coco_2014_caption/375709.jpg,A person by a table with some food.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/93756.jpg,A figure with an umbrella stands in front of a bridge. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/482801.jpg,a person with pink hair holding an umbrella in a crowd
/home/work301/vsc_projects/MLLM1/coco_2014_caption/145290.jpg,A lone straw umbrella sitting in the middle of a dirt field.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/580862.jpg,A surfer crouching low on his board races the surf.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/224029.jpg,The person is getting ready to hit the ball.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/46545.jpg,A green field filled with grazing black and white cattle.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/175565.jpg,A cocker spaniel sitting next to a woman holding a baby. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/86715.jpg,Two young men leaping into the air to catch a white frisbee.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/190075.jpg,a person standing on a surfboard while riding a wave.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/92522.jpg,A brown bird is perched on a branch of a tree.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/424300.jpg,A flock of birds flying through a forest.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/26900.jpg,A bus parked on the side of the road with a man getting stuff out of the back.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/476499.jpg,There is a red train at this station on the opposite side
/home/work301/vsc_projects/MLLM1/coco_2014_caption/55425.jpg,A row of parked motorcycles sitting on the side of a street.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/169395.jpg,A man is looking at an outdoor clock.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/271495.jpg,A man is in the kitchen chopping bell peppers.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/578497.jpg,two  red and white plates with an egg roll rice and other food and some sauces
/home/work301/vsc_projects/MLLM1/coco_2014_caption/429758.jpg,A couple of birds sitting on top of a rock next to the ocean.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/111417.jpg,a man who is para sailing on the ocean 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/69878.jpg,A person holding a chicken sandwich in a paper container.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/453582.jpg,A number of kites flying high above a crowd
/home/work301/vsc_projects/MLLM1/coco_2014_caption/216314.jpg,A person walking in the sand while flying a kite. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/232389.jpg,Two pizza pies sitting on a table ready to eat.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/239120.jpg,A table topped with a bowl of food and a drink.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/350534.jpg,A professional baseball player signing a bat at a game.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/480717.jpg,A crowd of people demonstrating with police walking with them. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/538537.jpg,A woman pouring a glass of wine on a table.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/171075.jpg,"A room with a chair, pictures, cabinet and boxes."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/107436.jpg,A cat sitting on an entertainment center while staring at a tv screen.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/263231.jpg,A small bird holding a bug in it's mouth.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/475380.jpg,a dog is pulling on a frisbee with its owner
/home/work301/vsc_projects/MLLM1/coco_2014_caption/376426.jpg,A couple of carrots sitting next a white dish covered in carrot goo.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/523815.jpg,A man sliding a baking sheet with food on it into the oven.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/401847.jpg,Highway road sign announcing exit ahead for vehicle traffic.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/63230.jpg,A coffee shop with chairs and tables outside of the shop.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/157921.jpg,a couple of elephants are standing in a field
/home/work301/vsc_projects/MLLM1/coco_2014_caption/175523.jpg,A red food truck with a woman looking at the menu.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/357926.jpg,A clock and a counter in a room.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/378059.jpg,A bear walking around on a rock filled ground.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/467800.jpg,Cross country skiers skiing over snow covered ground.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/126681.jpg,A woman flies a kite at the beach.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/479038.jpg,The large tour bus has red lettering on the side of it. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/337158.jpg,"Urinal, toilet paper roll, and sink inside of a bathroom."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/534694.jpg,A baseball game in progress on a soccer field.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/343872.jpg,Sheep and a woman in a field in front of a cityscape.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/37582.jpg,A couple of grizzly bear fishing for cood in a river.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/271701.jpg,A cheesy pepperoni pizza sitting on top of a metal pan.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/181474.jpg,Man riding the waves on a surf board.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/329715.jpg,Man are standing near a couch holding Wii controllers.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/302685.jpg,A person in a wet suit riding a surfboard on a wave.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/221894.jpg,"A plate topped with carrots, apples and onion."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/288770.jpg,A cat sits by the window staring outside at the falling snowflakes.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/296987.jpg,A small boy skating on a pavement close to the wall
/home/work301/vsc_projects/MLLM1/coco_2014_caption/224241.jpg,Young skateboarders are being shown at the skate park.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/492684.jpg,A sightseeing bus is filled with people touring the city.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/250352.jpg,a brown and white horse and a white and black horse
/home/work301/vsc_projects/MLLM1/coco_2014_caption/349193.jpg,Two people are jumping in the air to catch a Frisbee.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/291207.jpg,The man is preparing food on the grill.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/151934.jpg,A blue city bus is parked next to a bus stop.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/18917.jpg,Meat and pasta dish with vegetable served in bowl.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/43016.jpg,A large passenger jet flying through a  gray sky.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/256965.jpg,there is a tent up outside of a small trailer
/home/work301/vsc_projects/MLLM1/coco_2014_caption/57689.jpg,there are two zebras standing close to each other
/home/work301/vsc_projects/MLLM1/coco_2014_caption/571562.jpg,A book laying on top of a bed next to a pillow.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/317687.jpg,A red car backs up into an overturned refrigerator.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/557804.jpg,A tall man wearing a hat is walking.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/55651.jpg,two people in a kitchen area with sinks and a stove
/home/work301/vsc_projects/MLLM1/coco_2014_caption/479803.jpg,The roof tops of the buildings in a city area.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/55317.jpg,Two people jump up trying to catch the same Frisbee.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/327304.jpg,A bathroom with toilet seat up in a tower building with a window
/home/work301/vsc_projects/MLLM1/coco_2014_caption/350514.jpg,People wait at the station to board a train.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/69839.jpg,A white plate topped with a pizza on top of a table.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/2754.jpg,A dog hanging it's head out of a truck window.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/563436.jpg,A large brown dog eating a red ball.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/24305.jpg,Man and woman and dress clothes cutting through a white cake. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/54082.jpg,A piece of cake covered in whipped cream sitting on top of a plate.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/367814.jpg,A blue counter top with lots of pairs of scissors on them.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/3830.jpg,City traffic on large boulevard shown at dusk.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/311818.jpg,A doughnut that is on a plate with fruit.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/400134.jpg,A dog stands behind a wire door outside
/home/work301/vsc_projects/MLLM1/coco_2014_caption/571168.jpg,A small public bathroom with a toilet and sink.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/57992.jpg,two horses running on a hill near bushes 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/497274.jpg,a white truck is driving down the street
/home/work301/vsc_projects/MLLM1/coco_2014_caption/164850.jpg,Blue umbrella above railing on partly cloudy day.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/225393.jpg,A standing toilet sitting inside of a bathroom.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/78909.jpg,a plate with a sandwich and lettuce on it 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/54323.jpg,A brown bathroom with a walk in shower
/home/work301/vsc_projects/MLLM1/coco_2014_caption/32458.jpg,A red double decker bus on the street.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/156943.jpg,"Bread, soup, and fruit are pictured together on plates. "
/home/work301/vsc_projects/MLLM1/coco_2014_caption/86560.jpg,"Three people sit on a couch, the man in the middle holds a frisbee."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/560748.jpg,A large sandwich with coleslaw french-fries and vegetables.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/550449.jpg,A lady is holding a super cheesy meal.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/426128.jpg,A group of friend laying on top of a bed.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/95774.jpg,A couple of people carrying surfboards next to a ocean.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/137635.jpg,A all white dog playing with a Frisbee on the ground. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/521334.jpg,a man and woman look inside of a oven 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/372020.jpg,A man floating on a raft with an umbrella turned upwards.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/17450.jpg,A man riding a skateboard up the side of a ramp.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/98116.jpg,the bikes are all parked with no one on them. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/548893.jpg,An orange and white train traveling past a forest filled with lots of green trees.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/562162.jpg,A plastic container filled with lots of different veggies and Mickey Mouse.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/515298.jpg,A white toilet sitting on top of a tile floor in a bathroom.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/241491.jpg,A man hovering over a chocolate cake on a wooden counter.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/226639.jpg,A man putting his nose on the nose of a horse.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/133114.jpg,"A photograph of an outside with numerous things in the scene.
"
/home/work301/vsc_projects/MLLM1/coco_2014_caption/511774.jpg,A group of men getting off of an airplane.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/218147.jpg,a pepperoni and pepper pizza sitting on top of an stove
/home/work301/vsc_projects/MLLM1/coco_2014_caption/67269.jpg,A man riding a bike while holding a surfboard.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/134799.jpg,A person holding up their phone to record something
/home/work301/vsc_projects/MLLM1/coco_2014_caption/344924.jpg,Zebra stands in front of rocks while other zebra eats
/home/work301/vsc_projects/MLLM1/coco_2014_caption/547879.jpg,A woman bending over preparing food on a brick wall.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/550237.jpg,"a kid with a toothbrush in her hand in the bathroom
"
/home/work301/vsc_projects/MLLM1/coco_2014_caption/228817.jpg,A small white bathroom with several white towels.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/541690.jpg,A young man holds the head of a sheep at a livestock show.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/310021.jpg,"A clean, empty refrigerator with its two doors open."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/341714.jpg,A pile of books sitting on a table underneath a clock.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/332833.jpg,"A person is standing over a teddy bear, wearing red socks. "
/home/work301/vsc_projects/MLLM1/coco_2014_caption/472224.jpg,birds swimming on waters near a bush with grass
/home/work301/vsc_projects/MLLM1/coco_2014_caption/398523.jpg,A stop sign on a wooden pole in the water.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/56963.jpg,an airplane sitting on a tarmac next to a runway.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/303232.jpg,A group of giraffe standing next to a forest with green trees.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/518180.jpg,A vase that has flowers inside of it.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/409825.jpg,Many people are attending an upscale dinner event.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/532521.jpg,A blue and white. passenger jet taxiing on the runway.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/470632.jpg,A girls feet and shoes are touching each other.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/546474.jpg,Two zebra in an enclosure touching each other.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/534183.jpg,A small bathroom with a white vanity and toilet and tan tile floor.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/520352.jpg,The vase is holding such beautiful flowers by the window.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/50106.jpg,Several people waiting on the sidewalk playing with their phones.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/38474.jpg,A cat laying on top of an open laptop computer.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/38686.jpg,Computer work on the back deck with the dog nearby
/home/work301/vsc_projects/MLLM1/coco_2014_caption/430925.jpg,A cake decorated with ponies and a pile of macaron cookies on the side.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/459355.jpg,A man in black shirt catching a frisbee between his legs.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/47935.jpg,A woman shows off her pizza on a cutting board in a kitchen.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/509587.jpg,A grizzly bear perched on a dead tree.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/453037.jpg,a batter swinging the bat after hitting the ball
/home/work301/vsc_projects/MLLM1/coco_2014_caption/131434.jpg,A small brown and white cat under a car.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/452412.jpg,A herd of zebra standing on a dry grass field.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/558405.jpg,"The woman is walking in the city in a bricked alley, holding an umbrella."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/498000.jpg,"A herd of cattle walking around a hilly, grassy area."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/475275.jpg,A zebra is standing outside and eating grass.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/1085.jpg,An orange cat laying on a bed with a black comforter.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/441172.jpg,A person sitting against a wall as another walks by with an umbrella.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/347653.jpg,The jar that is left out on the table is dirty. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/153666.jpg,"A street with a barrier, traffic lights and buildings."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/247744.jpg,A toilet is surrounded by colorfully painted walls.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/482789.jpg,An adorable white dog sitting in a window sill 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/4888.jpg,A boat traveling through the water towards a rocky shore.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/231845.jpg,Two gentleman are playing on the Wii. 
/home/work301/vsc_projects/MLLM1/coco_2014_caption/362145.jpg,A person standing in a court with a tennis racket.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/567018.jpg,A pair of donuts in a tissue paper wrapping sit atop a counter.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/201386.jpg,A train traveling down the side of a lush green hillside.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/154794.jpg,A couple sitting on a red bench overlooking the ocean.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/10728.jpg,"A pizza topped with meat, olives, and peppers."
/home/work301/vsc_projects/MLLM1/coco_2014_caption/476881.jpg,A greasey burger and a drink on a table
/home/work301/vsc_projects/MLLM1/coco_2014_caption/72902.jpg,A man standing by a dog catching a frisbee on a field.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/40325.jpg,A large boat kicking up spray in the water.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/318365.jpg,"someone holding a teddy bear above a toilet
"
/home/work301/vsc_projects/MLLM1/coco_2014_caption/98278.jpg,A man talking on a cell phone while holding a pen.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/304548.jpg,A man riding a snowboard down the side of a snow covered slope.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/532227.jpg,A snowboarder on a snowy mountain slope on a clear day.
/home/work301/vsc_projects/MLLM1/coco_2014_caption/540785.jpg,A red plane flying across a bright blue sky.
